outcome,component,component_number,feature,loading,abs_loading,explained_variance_ratio_component,explained_variance_percent_component,cumulative_variance_percent_at_component,domain
perpetration,PC7,7,ETNIA.BN,-0.0827672701417197,0.0827672701417197,0.0486875321076055,4.86875321076055,68.13430914034512,Sociodemographic indicators
perpetration,PC7,7,PAÍS,-0.0574529398764965,0.0574529398764965,0.0486875321076055,4.86875321076055,68.13430914034512,Sociodemographic indicators
perpetration,PC7,7,AUTOEFIC.MEAN,-0.0493410157220679,0.0493410157220679,0.0486875321076055,4.86875321076055,68.13430914034512,Self-efficacy
perpetration,PC8,8,APOYO.MEDIAN,0.1498674483693235,0.1498674483693235,0.0406321749293311,4.063217492933117,72.19752663327823,Social support
perpetration,PC8,8,FUGAS.BN,0.1384203923713362,0.1384203923713362,0.0406321749293311,4.063217492933117,72.19752663327823,Running away
perpetration,PC8,8,EDAD,-0.1306341579926624,0.1306341579926624,0.0406321749293311,4.063217492933117,72.19752663327823,Sociodemographic indicators
perpetration,PC8,8,APOYO.VAR,-0.1243930847307805,0.1243930847307805,0.0406321749293311,4.063217492933117,72.19752663327823,Social support
perpetration,PC8,8,APOYO.MEAN,0.1240124098271705,0.1240124098271705,0.0406321749293311,4.063217492933117,72.19752663327823,Social support
perpetration,PC8,8,CONVIVEN.6,0.0626495805707925,0.0626495805707925,0.0406321749293311,4.063217492933117,72.19752663327823,Household composition
perpetration,PC8,8,AUTOEFIC.MEAN,0.0437820248774311,0.0437820248774311,0.0406321749293311,4.063217492933117,72.19752663327823,Self-efficacy
perpetration,PC8,8,ORIENTSEX.BN_1,-0.034524843469645,0.034524843469645,0.0406321749293311,4.063217492933117,72.19752663327823,Sociodemographic indicators
perpetration,PC9,9,CONVIVEN.6,0.2160110825004967,0.2160110825004967,0.0332551898939954,3.3255189893995474,75.52304562267777,Household composition
perpetration,PC9,9,CONVIVEN.1,-0.1155630944690642,0.1155630944690642,0.0332551898939954,3.3255189893995474,75.52304562267777,Household composition
perpetration,PC9,9,FUGAS.BN,-0.0909184956845603,0.0909184956845603,0.0332551898939954,3.3255189893995474,75.52304562267777,Running away
perpetration,PC9,9,PORNO.T,0.0884477095743054,0.0884477095743054,0.0332551898939954,3.3255189893995474,75.52304562267777,Pornography exposure
perpetration,PC9,9,CONVIVEN.2,0.045124324710864,0.045124324710864,0.0332551898939954,3.3255189893995474,75.52304562267777,Household composition
perpetration,PC9,9,ABUSOSUBS1,0.0317985699620145,0.0317985699620145,0.0332551898939954,3.3255189893995474,75.52304562267777,Substance use
perpetration,PC9,9,APOYO.VAR,0.0288966629174346,0.0288966629174346,0.0332551898939954,3.3255189893995474,75.52304562267777,Social support
perpetration,PC9,9,ETNIA.BN,-0.0246049891831821,0.0246049891831821,0.0332551898939954,3.3255189893995474,75.52304562267777,Sociodemographic indicators
perpetration,PC10,10,PORNO.T,0.1811553948668983,0.1811553948668983,0.031094762106588,3.109476210658803,78.63252183333658,Pornography exposure
perpetration,PC10,10,CONVIVEN.6,-0.1315977095870397,0.1315977095870397,0.031094762106588,3.109476210658803,78.63252183333658,Household composition
perpetration,PC10,10,EDAD,-0.0957980321636676,0.0957980321636676,0.031094762106588,3.109476210658803,78.63252183333658,Sociodemographic indicators
perpetration,PC10,10,FUGAS.BN,-0.0876581112950293,0.0876581112950293,0.031094762106588,3.109476210658803,78.63252183333658,Running away
perpetration,PC10,10,CONVIVEN.3,0.0524720577230331,0.0524720577230331,0.031094762106588,3.109476210658803,78.63252183333658,Household composition
perpetration,PC10,10,ABUSOSUBS1,0.0461640048054626,0.0461640048054626,0.031094762106588,3.109476210658803,78.63252183333658,Substance use
perpetration,PC10,10,GENERO_BIN_0,-0.0381930802605898,0.0381930802605898,0.031094762106588,3.109476210658803,78.63252183333658,Sociodemographic indicators
perpetration,PC10,10,GENERO_BIN_1,0.0381930802605852,0.0381930802605852,0.031094762106588,3.109476210658803,78.63252183333658,Sociodemographic indicators
perpetration,PC11,11,CONVIVEN.1,0.1880051602363421,0.1880051602363421,0.0278581174931001,2.7858117493100103,81.41833358264658,Household composition
perpetration,PC11,11,CONVIVEN.3,-0.1145480392965918,0.1145480392965918,0.0278581174931001,2.7858117493100103,81.41833358264658,Household composition
perpetration,PC11,11,CONVIVEN.6,0.0767897071738888,0.0767897071738888,0.0278581174931001,2.7858117493100103,81.41833358264658,Household composition
perpetration,PC11,11,CONVIVEN.4,-0.0725866097266237,0.0725866097266237,0.0278581174931001,2.7858117493100103,81.41833358264658,Household composition
perpetration,PC11,11,EDAD,-0.0558305299632488,0.0558305299632488,0.0278581174931001,2.7858117493100103,81.41833358264658,Sociodemographic indicators
perpetration,PC11,11,CONVIVEN.2,-0.0462734908100592,0.0462734908100592,0.0278581174931001,2.7858117493100103,81.41833358264658,Household composition
perpetration,PC11,11,PORNO.T,0.0462240437799153,0.0462240437799153,0.0278581174931001,2.7858117493100103,81.41833358264658,Pornography exposure
perpetration,PC11,11,PAÍS,0.0294071748728956,0.0294071748728956,0.0278581174931001,2.7858117493100103,81.41833358264658,Sociodemographic indicators
perpetration,PC12,12,ABUSOSUBS1,0.1387490284390713,0.1387490284390713,0.0247863796356174,2.4786379635617477,83.89697154620833,Substance use
perpetration,PC12,12,PORNO.T,-0.1265446871627686,0.1265446871627686,0.0247863796356174,2.4786379635617477,83.89697154620833,Pornography exposure
perpetration,PC12,12,ABUSOSUBS2,0.1083660469342485,0.1083660469342485,0.0247863796356174,2.4786379635617477,83.89697154620833,Substance use
perpetration,PC12,12,EDAD,-0.0745479402595805,0.0745479402595805,0.0247863796356174,2.4786379635617477,83.89697154620833,Sociodemographic indicators
perpetration,PC12,12,FUGAS.BN,-0.0670501972750868,0.0670501972750868,0.0247863796356174,2.4786379635617477,83.89697154620833,Running away
perpetration,PC12,12,CONVIVEN.3,0.0364772174368018,0.0364772174368018,0.0247863796356174,2.4786379635617477,83.89697154620833,Household composition
perpetration,PC12,12,GENERO_BIN_0,0.0284768773099703,0.0284768773099703,0.0247863796356174,2.4786379635617477,83.89697154620833,Sociodemographic indicators
perpetration,PC12,12,GENERO_BIN_1,-0.0284768773099665,0.0284768773099665,0.0247863796356174,2.4786379635617477,83.89697154620833,Sociodemographic indicators
perpetration,PC13,13,PAÍS,0.1923479367432843,0.1923479367432843,0.0229928630669617,2.299286306696171,86.1962578529045,Sociodemographic indicators
perpetration,PC13,13,CONVIVEN.3,0.0923616522438912,0.0923616522438912,0.0229928630669617,2.299286306696171,86.1962578529045,Household composition
perpetration,PC13,13,ETNIA.BN,-0.0875851114812442,0.0875851114812442,0.0229928630669617,2.299286306696171,86.1962578529045,Sociodemographic indicators
perpetration,PC13,13,CONVIVEN.2,0.0357831565429654,0.0357831565429654,0.0229928630669617,2.299286306696171,86.1962578529045,Household composition
perpetration,PC13,13,CONVIVEN.1,0.0356039622688115,0.0356039622688115,0.0229928630669617,2.299286306696171,86.1962578529045,Household composition
perpetration,PC13,13,ABUSOSUBS2,-0.0280748464134234,0.0280748464134234,0.0229928630669617,2.299286306696171,86.1962578529045,Substance use
perpetration,PC13,13,MORAL.MEAN,0.0237593046002624,0.0237593046002624,0.0229928630669617,2.299286306696171,86.1962578529045,Moral domain
perpetration,PC13,13,MORAL.VAR,-0.0156101714611733,0.0156101714611733,0.0229928630669617,2.299286306696171,86.1962578529045,Moral domain
perpetration,PC14,14,CONVIVEN.3,0.1458680137572026,0.1458680137572026,0.0206182327434375,2.0618232743437557,88.25808112724826,Household composition
perpetration,PC14,14,CONVIVEN.1,0.1085365289285736,0.1085365289285736,0.0206182327434375,2.0618232743437557,88.25808112724826,Household composition
perpetration,PC14,14,PAÍS,-0.0854556967208527,0.0854556967208527,0.0206182327434375,2.0618232743437557,88.25808112724826,Sociodemographic indicators
perpetration,PC14,14,CONVIVEN.6,0.0605396543504853,0.0605396543504853,0.0206182327434375,2.0618232743437557,88.25808112724826,Household composition
perpetration,PC14,14,ETNIA.BN,0.0488060591657439,0.0488060591657439,0.0206182327434375,2.0618232743437557,88.25808112724826,Sociodemographic indicators
perpetration,PC14,14,CONVIVEN.2,0.0390754171160781,0.0390754171160781,0.0206182327434375,2.0618232743437557,88.25808112724826,Household composition
perpetration,PC14,14,MORAL.MEAN,0.0387408487920428,0.0387408487920428,0.0206182327434375,2.0618232743437557,88.25808112724826,Moral domain
perpetration,PC14,14,MORAL.VAR,-0.0270233941843392,0.0270233941843392,0.0206182327434375,2.0618232743437557,88.25808112724826,Moral domain
perpetration,PC15,15,APOYO.VAR,0.1270763014453257,0.1270763014453257,0.0197766075737324,1.977660757373244,90.2357418846215,Social support
perpetration,PC15,15,IMPULS.VAR,0.0884308299036988,0.0884308299036988,0.0197766075737324,1.977660757373244,90.2357418846215,Impulsivity
perpetration,PC15,15,APOYO.MEDIAN,0.0849676959912833,0.0849676959912833,0.0197766075737324,1.977660757373244,90.2357418846215,Social support
perpetration,PC15,15,AUTOEFIC.VAR,0.0794391786283525,0.0794391786283525,0.0197766075737324,1.977660757373244,90.2357418846215,Self-efficacy
perpetration,PC15,15,MORAL.VAR,0.0735616619326491,0.0735616619326491,0.0197766075737324,1.977660757373244,90.2357418846215,Moral domain
perpetration,PC15,15,IMPULS.MEDIAN,-0.0586235550232274,0.0586235550232274,0.0197766075737324,1.977660757373244,90.2357418846215,Impulsivity
perpetration,PC15,15,MORAL.MEAN,-0.034414803395946,0.034414803395946,0.0197766075737324,1.977660757373244,90.2357418846215,Moral domain
perpetration,PC15,15,IMPULS.MEAN,-0.0328213949394665,0.0328213949394665,0.0197766075737324,1.977660757373244,90.2357418846215,Impulsivity
perpetration,PC16,16,MORAL.MEAN,0.1285202939945183,0.1285202939945183,0.0174831871902341,1.7483187190234115,91.9840606036449,Moral domain
perpetration,PC16,16,MORAL.VAR,-0.0929955901708793,0.0929955901708793,0.0174831871902341,1.7483187190234115,91.9840606036449,Moral domain
perpetration,PC16,16,IMPULS.MEDIAN,-0.092769649692319,0.092769649692319,0.0174831871902341,1.7483187190234115,91.9840606036449,Impulsivity
perpetration,PC16,16,IMPULS.MEAN,-0.0558545223536904,0.0558545223536904,0.0174831871902341,1.7483187190234115,91.9840606036449,Impulsivity
perpetration,PC16,16,APOYO.VAR,0.0469407514204138,0.0469407514204138,0.0174831871902341,1.7483187190234115,91.9840606036449,Social support
perpetration,PC16,16,CONVIVEN.3,-0.0322867854629757,0.0322867854629757,0.0174831871902341,1.7483187190234115,91.9840606036449,Household composition
perpetration,PC16,16,AUTOEFIC.MEAN,0.0316650792449217,0.0316650792449217,0.0174831871902341,1.7483187190234115,91.9840606036449,Self-efficacy
perpetration,PC16,16,AUTOEFIC.VAR,-0.0277146978443038,0.0277146978443038,0.0174831871902341,1.7483187190234115,91.9840606036449,Self-efficacy
perpetration,PC17,17,AUTOEFIC.MEAN,0.0994361962013396,0.0994361962013396,0.0166260571517707,1.6626057151770763,93.646666318822,Self-efficacy
perpetration,PC17,17,IMPULS.MEDIAN,-0.0922213908221645,0.0922213908221645,0.0166260571517707,1.6626057151770763,93.646666318822,Impulsivity
perpetration,PC17,17,AUTOEFIC.VAR,-0.0799651307384033,0.0799651307384033,0.0166260571517707,1.6626057151770763,93.646666318822,Self-efficacy
perpetration,PC17,17,MORAL.MEAN,-0.0767843745762311,0.0767843745762311,0.0166260571517707,1.6626057151770763,93.646666318822,Moral domain
perpetration,PC17,17,IMPULS.MEAN,-0.057749588495709,0.057749588495709,0.0166260571517707,1.6626057151770763,93.646666318822,Impulsivity
perpetration,PC17,17,MORAL.VAR,0.0522878606778673,0.0522878606778673,0.0166260571517707,1.6626057151770763,93.646666318822,Moral domain
perpetration,PC17,17,APOYO.MEDIAN,-0.0454809826111785,0.0454809826111785,0.0166260571517707,1.6626057151770763,93.646666318822,Social support
perpetration,PC17,17,IMPULS.VAR,-0.0271588563147592,0.0271588563147592,0.0166260571517707,1.6626057151770763,93.646666318822,Impulsivity
perpetration,PC18,18,APOYO.VAR,0.0994213148119423,0.0994213148119423,0.0139855933708412,1.398559337084129,95.04522565590612,Social support
perpetration,PC18,18,IMPULS.VAR,-0.0802059657278245,0.0802059657278245,0.0139855933708412,1.398559337084129,95.04522565590612,Impulsivity
perpetration,PC18,18,IMPULS.MEDIAN,0.0664732945757151,0.0664732945757151,0.0139855933708412,1.398559337084129,95.04522565590612,Impulsivity
perpetration,PC18,18,AUTOEFIC.VAR,-0.0662581323350107,0.0662581323350107,0.0139855933708412,1.398559337084129,95.04522565590612,Self-efficacy
perpetration,PC18,18,APOYO.MEDIAN,0.0646243382030503,0.0646243382030503,0.0139855933708412,1.398559337084129,95.04522565590612,Social support
perpetration,PC18,18,AUTOEFIC.MEAN,0.0643001500503648,0.0643001500503648,0.0139855933708412,1.398559337084129,95.04522565590612,Self-efficacy
perpetration,PC18,18,IMPULS.MEAN,0.0312217893332274,0.0312217893332274,0.0139855933708412,1.398559337084129,95.04522565590612,Impulsivity
perpetration,PC18,18,MORAL.VAR,-0.0209692756686871,0.0209692756686871,0.0139855933708412,1.398559337084129,95.04522565590612,Moral domain
perpetration,PC19,19,IMPULS.VAR,0.1360572857920772,0.1360572857920772,0.0134045696909048,1.3404569690904822,96.3856826249966,Impulsivity
perpetration,PC19,19,AUTOEFIC.MEAN,0.0747859982606291,0.0747859982606291,0.0134045696909048,1.3404569690904822,96.3856826249966,Self-efficacy
perpetration,PC19,19,IMPULS.MEDIAN,0.0601117593050295,0.0601117593050295,0.0134045696909048,1.3404569690904822,96.3856826249966,Impulsivity
perpetration,PC19,19,AUTOEFIC.VAR,-0.0483782118191325,0.0483782118191325,0.0134045696909048,1.3404569690904822,96.3856826249966,Self-efficacy
perpetration,PC19,19,IMPULS.MEAN,0.0463865114934881,0.0463865114934881,0.0134045696909048,1.3404569690904822,96.3856826249966,Impulsivity
perpetration,PC19,19,APOYO.MEDIAN,-0.0253684770909262,0.0253684770909262,0.0134045696909048,1.3404569690904822,96.3856826249966,Social support
perpetration,PC19,19,ABUSOSUBS2,0.0220826051731801,0.0220826051731801,0.0134045696909048,1.3404569690904822,96.3856826249966,Substance use
perpetration,PC19,19,CONVIVEN.4,0.0107655159357834,0.0107655159357834,0.0134045696909048,1.3404569690904822,96.3856826249966,Household composition
perpetration,PC20,20,ABUSOSUBS2,0.1233486620507761,0.1233486620507761,0.0097898410651301,0.9789841065130168,97.36466673150962,Substance use
perpetration,PC20,20,ABUSOSUBS1,-0.0902253931606628,0.0902253931606628,0.0097898410651301,0.9789841065130168,97.36466673150962,Substance use
perpetration,PC20,20,AUTOEFIC.VAR,0.023771878097279,0.023771878097279,0.0097898410651301,0.9789841065130168,97.36466673150962,Self-efficacy
perpetration,PC20,20,IMPULS.VAR,-0.0121139301304574,0.0121139301304574,0.0097898410651301,0.9789841065130168,97.36466673150962,Impulsivity
perpetration,PC20,20,PAÍS,0.0113401166693703,0.0113401166693703,0.0097898410651301,0.9789841065130168,97.36466673150962,Sociodemographic indicators
perpetration,PC20,20,ETNIA.BN,-0.0095144091888717,0.0095144091888717,0.0097898410651301,0.9789841065130168,97.36466673150962,Sociodemographic indicators
perpetration,PC20,20,AUTOEFIC.MEAN,0.0090887459944591,0.0090887459944591,0.0097898410651301,0.9789841065130168,97.36466673150962,Self-efficacy
perpetration,PC20,20,CONVIVEN.4,0.0082298857857647,0.0082298857857647,0.0097898410651301,0.9789841065130168,97.36466673150962,Household composition
perpetration,PC21,21,CONVIVEN.4,0.141047208546368,0.141047208546368,0.009250447119773,0.9250447119773056,98.28971144348692,Household composition
perpetration,PC21,21,CONVIVEN.3,-0.0333538932425733,0.0333538932425733,0.009250447119773,0.9250447119773056,98.28971144348692,Household composition
perpetration,PC21,21,CONVIVEN.1,0.0295999340422898,0.0295999340422898,0.009250447119773,0.9250447119773056,98.28971144348692,Household composition
perpetration,PC21,21,AUTOEFIC.MEAN,-0.0211185717055623,0.0211185717055623,0.009250447119773,0.9250447119773056,98.28971144348692,Self-efficacy
perpetration,PC21,21,AUTOEFIC.VAR,-0.0199076928687001,0.0199076928687001,0.009250447119773,0.9250447119773056,98.28971144348692,Self-efficacy
perpetration,PC21,21,MORAL.MEAN,-0.0135143597062984,0.0135143597062984,0.009250447119773,0.9250447119773056,98.28971144348692,Moral domain
perpetration,PC21,21,APOYO.MEDIAN,0.0118618093020304,0.0118618093020304,0.009250447119773,0.9250447119773056,98.28971144348692,Social support
perpetration,PC21,21,APOYO.VAR,0.0079697988704265,0.0079697988704265,0.009250447119773,0.9250447119773056,98.28971144348692,Social support
perpetration,PC22,22,AUTOEFIC.VAR,0.0933016217685661,0.0933016217685661,0.0079803744746015,0.7980374474601553,99.08774889094708,Self-efficacy
perpetration,PC22,22,AUTOEFIC.MEAN,0.0862755392457468,0.0862755392457468,0.0079803744746015,0.7980374474601553,99.08774889094708,Self-efficacy
perpetration,PC22,22,IMPULS.VAR,-0.0299989874822248,0.0299989874822248,0.0079803744746015,0.7980374474601553,99.08774889094708,Impulsivity
perpetration,PC22,22,APOYO.MEDIAN,-0.0280446919606487,0.0280446919606487,0.0079803744746015,0.7980374474601553,99.08774889094708,Social support
perpetration,PC22,22,CONVIVEN.4,0.0269772563863857,0.0269772563863857,0.0079803744746015,0.7980374474601553,99.08774889094708,Household composition
perpetration,PC22,22,MORAL.MEAN,0.0194835021691173,0.0194835021691173,0.0079803744746015,0.7980374474601553,99.08774889094708,Moral domain
perpetration,PC22,22,ABUSOSUBS2,-0.0185389340367167,0.0185389340367167,0.0079803744746015,0.7980374474601553,99.08774889094708,Substance use
perpetration,PC22,22,IMPULS.MEDIAN,0.0177806252774431,0.0177806252774431,0.0079803744746015,0.7980374474601553,99.08774889094708,Impulsivity
overlap,PC1,1,GENERO.BN0,0.4932451332962571,0.4932451332962571,0.219532355005484,21.95323550054841,21.95323550054841,Sociodemographic indicators
overlap,PC1,1,GENERO.BN1,-0.4932451332962569,0.4932451332962569,0.219532355005484,21.95323550054841,21.95323550054841,Sociodemographic indicators
overlap,PC1,1,PORNO.T,0.2116208217491607,0.2116208217491607,0.219532355005484,21.95323550054841,21.95323550054841,Pornography exposure
overlap,PC1,1,ORIENTSEX.BN0,0.0933186872158644,0.0933186872158644,0.219532355005484,21.95323550054841,21.95323550054841,Sociodemographic indicators
overlap,PC1,1,ORIENTSEX.BN1,-0.0933186872158644,0.0933186872158644,0.219532355005484,21.95323550054841,21.95323550054841,Sociodemographic indicators
overlap,PC1,1,AUTOEFIC.MEAN,0.0427918622528386,0.0427918622528386,0.219532355005484,21.95323550054841,21.95323550054841,Self-efficacy
overlap,PC1,1,CONVIVEN_H,-0.0374668906421891,0.0374668906421891,0.219532355005484,21.95323550054841,21.95323550054841,Household composition
overlap,PC1,1,MORAL.MEAN,-0.0368463678080975,0.0368463678080975,0.219532355005484,21.95323550054841,21.95323550054841,Moral domain
overlap,PC2,2,CONVIVEN_H,0.348004810786583,0.348004810786583,0.1085409660305671,10.854096603056712,32.80733210360511,Household composition
overlap,PC2,2,CONVIVEN.2,0.2791401541712492,0.2791401541712492,0.1085409660305671,10.854096603056712,32.80733210360511,Household composition
overlap,PC2,2,ETNIA.BN,-0.1050365820193393,0.1050365820193393,0.1085409660305671,10.854096603056712,32.80733210360511,Sociodemographic indicators
overlap,PC2,2,ORIENTSEX.BN0,0.1016469342900878,0.1016469342900878,0.1085409660305671,10.854096603056712,32.80733210360511,Sociodemographic indicators
overlap,PC2,2,ORIENTSEX.BN1,-0.1016469342900878,0.1016469342900878,0.1085409660305671,10.854096603056712,32.80733210360511,Sociodemographic indicators
overlap,PC2,2,FUGAS.BN,-0.0859178490349959,0.0859178490349959,0.1085409660305671,10.854096603056712,32.80733210360511,Running away
overlap,PC2,2,CONVIVEN.1,0.0843050201667235,0.0843050201667235,0.1085409660305671,10.854096603056712,32.80733210360511,Household composition
overlap,PC2,2,APOYO.MEDIAN,0.0609221704036059,0.0609221704036059,0.1085409660305671,10.854096603056712,32.80733210360511,Social support
overlap,PC3,3,ORIENTSEX.BN0,-0.2958493395335323,0.2958493395335323,0.0903271871563101,9.032718715631018,41.84005081923613,Sociodemographic indicators
overlap,PC3,3,ORIENTSEX.BN1,0.2958493395335323,0.2958493395335323,0.0903271871563101,9.032718715631018,41.84005081923613,Sociodemographic indicators
overlap,PC3,3,CONVIVEN_H,0.1365503885683255,0.1365503885683255,0.0903271871563101,9.032718715631018,41.84005081923613,Household composition
overlap,PC3,3,PORNO.T,0.0896127395952509,0.0896127395952509,0.0903271871563101,9.032718715631018,41.84005081923613,Pornography exposure
overlap,PC3,3,CONVIVEN.2,0.088866702733504,0.088866702733504,0.0903271871563101,9.032718715631018,41.84005081923613,Household composition
overlap,PC3,3,APOYO.MEDIAN,-0.052624768941271,0.052624768941271,0.0903271871563101,9.032718715631018,41.84005081923613,Social support
overlap,PC3,3,GENERO.BN0,0.045804532406134,0.045804532406134,0.0903271871563101,9.032718715631018,41.84005081923613,Sociodemographic indicators
overlap,PC3,3,GENERO.BN1,-0.0458045324061329,0.0458045324061329,0.0903271871563101,9.032718715631018,41.84005081923613,Sociodemographic indicators
overlap,PC4,4,ETNIA.BN,0.2762142008850706,0.2762142008850706,0.0832988129466532,8.329881294665324,50.16993211390145,Sociodemographic indicators
overlap,PC4,4,CONVIVEN_H,0.2710778475623423,0.2710778475623423,0.0832988129466532,8.329881294665324,50.16993211390145,Household composition
overlap,PC4,4,CONVIVEN.2,-0.1558896857618044,0.1558896857618044,0.0832988129466532,8.329881294665324,50.16993211390145,Household composition
overlap,PC4,4,PAÍS,-0.1270318878971329,0.1270318878971329,0.0832988129466532,8.329881294665324,50.16993211390145,Sociodemographic indicators
overlap,PC4,4,CONVIVEN.3,0.0731279380790626,0.0731279380790626,0.0832988129466532,8.329881294665324,50.16993211390145,Household composition
overlap,PC4,4,APOYO.VAR,0.0514568535681241,0.0514568535681241,0.0832988129466532,8.329881294665324,50.16993211390145,Social support
overlap,PC4,4,FUGAS.BN,0.0507415881325799,0.0507415881325799,0.0832988129466532,8.329881294665324,50.16993211390145,Running away
overlap,PC4,4,CONVIVEN_0,0.0465001601549945,0.0465001601549945,0.0832988129466532,8.329881294665324,50.16993211390145,Household composition
overlap,PC5,5,ABUSOSUBS1,0.1861797586156217,0.1861797586156217,0.0682113209408058,6.821132094080581,56.991064207982035,Substance use
overlap,PC5,5,EDAD,0.1833741115381536,0.1833741115381536,0.0682113209408058,6.821132094080581,56.991064207982035,Sociodemographic indicators
overlap,PC5,5,ETNIA.BN,-0.1612062837383081,0.1612062837383081,0.0682113209408058,6.821132094080581,56.991064207982035,Sociodemographic indicators
overlap,PC5,5,CONVIVEN.2,-0.1293770505749863,0.1293770505749863,0.0682113209408058,6.821132094080581,56.991064207982035,Household composition
overlap,PC5,5,ABUSOSUBS2,0.1124647008801324,0.1124647008801324,0.0682113209408058,6.821132094080581,56.991064207982035,Substance use
overlap,PC5,5,FUGAS.BN,0.1087382568737461,0.1087382568737461,0.0682113209408058,6.821132094080581,56.991064207982035,Running away
overlap,PC5,5,CONVIVEN_H,0.1073042734829781,0.1073042734829781,0.0682113209408058,6.821132094080581,56.991064207982035,Household composition
overlap,PC5,5,PORNO.T,0.0930944352700639,0.0930944352700639,0.0682113209408058,6.821132094080581,56.991064207982035,Pornography exposure
overlap,PC6,6,CONVIVEN.2,0.2218996328125221,0.2218996328125221,0.0589640664568404,5.896406645684041,62.88747085366607,Household composition
overlap,PC6,6,ETNIA.BN,0.1584858888311696,0.1584858888311696,0.0589640664568404,5.896406645684041,62.88747085366607,Sociodemographic indicators
overlap,PC6,6,FUGAS.BN,0.1307336236096181,0.1307336236096181,0.0589640664568404,5.896406645684041,62.88747085366607,Running away
overlap,PC6,6,EDAD,0.1122970243622083,0.1122970243622083,0.0589640664568404,5.896406645684041,62.88747085366607,Sociodemographic indicators
overlap,PC6,6,ABUSOSUBS1,0.0992227897239391,0.0992227897239391,0.0589640664568404,5.896406645684041,62.88747085366607,Substance use
overlap,PC6,6,CONVIVEN.3,-0.0981822642094858,0.0981822642094858,0.0589640664568404,5.896406645684041,62.88747085366607,Household composition
overlap,PC6,6,ABUSOSUBS2,0.0741536954579964,0.0741536954579964,0.0589640664568404,5.896406645684041,62.88747085366607,Substance use
overlap,PC6,6,CONVIVEN_H,-0.072990467054175,0.072990467054175,0.0589640664568404,5.896406645684041,62.88747085366607,Household composition
overlap,PC7,7,FUGAS.BN,0.1855395177364427,0.1855395177364427,0.0468790980613777,4.687909806137774,67.57538065980384,Running away
overlap,PC7,7,EDAD,-0.1717895382482174,0.1717895382482174,0.0468790980613777,4.687909806137774,67.57538065980384,Sociodemographic indicators
overlap,PC7,7,APOYO.MEDIAN,-0.1164770885264992,0.1164770885264992,0.0468790980613777,4.687909806137774,67.57538065980384,Social support
overlap,PC7,7,APOYO.VAR,0.1039339871313216,0.1039339871313216,0.0468790980613777,4.687909806137774,67.57538065980384,Social support
overlap,PC7,7,APOYO.MEAN,-0.1008159856755923,0.1008159856755923,0.0468790980613777,4.687909806137774,67.57538065980384,Social support
overlap,PC7,7,ETNIA.BN,-0.0892019230643599,0.0892019230643599,0.0468790980613777,4.687909806137774,67.57538065980384,Sociodemographic indicators
overlap,PC7,7,PAÍS,0.0544659287815085,0.0544659287815085,0.0468790980613777,4.687909806137774,67.57538065980384,Sociodemographic indicators
overlap,PC7,7,AUTOEFIC.MEAN,-0.0524214520919633,0.0524214520919633,0.0468790980613777,4.687909806137774,67.57538065980384,Self-efficacy
overlap,PC8,8,FUGAS.BN,0.1554666222326811,0.1554666222326811,0.0407583711213823,4.075837112138233,71.65121777194207,Running away
overlap,PC8,8,APOYO.MEDIAN,0.1459281989390951,0.1459281989390951,0.0407583711213823,4.075837112138233,71.65121777194207,Social support
overlap,PC8,8,EDAD,-0.1260761538379748,0.1260761538379748,0.0407583711213823,4.075837112138233,71.65121777194207,Sociodemographic indicators
overlap,PC8,8,APOYO.MEAN,0.1230344431054562,0.1230344431054562,0.0407583711213823,4.075837112138233,71.65121777194207,Social support
overlap,PC8,8,APOYO.VAR,-0.1229716070206897,0.1229716070206897,0.0407583711213823,4.075837112138233,71.65121777194207,Social support
overlap,PC8,8,CONVIVEN_0,0.0530745089024195,0.0530745089024195,0.0407583711213823,4.075837112138233,71.65121777194207,Household composition
overlap,PC8,8,AUTOEFIC.MEAN,0.0449658044351802,0.0449658044351802,0.0407583711213823,4.075837112138233,71.65121777194207,Self-efficacy
overlap,PC8,8,CONVIVEN.1,-0.0339302855689832,0.0339302855689832,0.0407583711213823,4.075837112138233,71.65121777194207,Household composition
overlap,PC9,9,CONVIVEN_0,0.2424836332340401,0.2424836332340401,0.034136789474835,3.4136789474835014,75.06489671942558,Household composition
overlap,PC9,9,CONVIVEN.1,-0.1255408942279913,0.1255408942279913,0.034136789474835,3.4136789474835014,75.06489671942558,Household composition
overlap,PC9,9,FUGAS.BN,-0.0585694968394642,0.0585694968394642,0.034136789474835,3.4136789474835014,75.06489671942558,Running away
overlap,PC9,9,ETNIA.BN,-0.0465711807751403,0.0465711807751403,0.034136789474835,3.4136789474835014,75.06489671942558,Sociodemographic indicators
overlap,PC9,9,CONVIVEN.2,0.0431998036127931,0.0431998036127931,0.034136789474835,3.4136789474835014,75.06489671942558,Household composition
overlap,PC9,9,PORNO.T,0.0313752087874599,0.0313752087874599,0.034136789474835,3.4136789474835014,75.06489671942558,Pornography exposure
overlap,PC9,9,APOYO.MEDIAN,-0.0236265504408032,0.0236265504408032,0.034136789474835,3.4136789474835014,75.06489671942558,Social support
overlap,PC9,9,CONVIVEN.4,0.0217540695165786,0.0217540695165786,0.034136789474835,3.4136789474835014,75.06489671942558,Household composition
overlap,PC10,10,PORNO.T,0.19925585043343,0.19925585043343,0.0317381476058911,3.173814760589113,78.23871148001469,Pornography exposure
